,id,message+desc,class_label,name
1879,240054519398747_527770200627176,"You've seen the touristy side of our country in postcards. Now, take a look at everyday life in these 54 brilliantly-shot photos! Thanks to our friends at Buzz Feed for putting this up. Don't forget to share and be a More Fun Advocate!

http://www.buzzfeed.com/mattortile/fantastic-everyday-scenes-from-the-philippinesThey don't call it ""Pearl of the Orient"" for nothing.",,54 Fantastic Everyday Scenes From The Philippines
1880,225524117535380_1087210361366747,"nan[New] 9 Places In Bugis With 1-For-1 Deals To Check Out With Your Bae 

If you work/study around Bugis or find yourself in the vicinity this weekend, you're in luck. From mookata and pastas to waffles and ice-cream, here're 9 1-for-1 deals you don't want to miss out on! 

[$500 CapitaVouchers GIVEAWAY]
Take part in our simple contest and you might just walk away with 50,000 STAR$� which is equivalent to a $50 CapitaVoucher to fill your belly to the brim! 

Follow these simple steps to win:
1. Like TheSmartLocal.com and Bugis Junction X Bugis+ on Facebook
2. Like and share THIS post by16th July 2016 and let us know in the comments below.

10 lucky winners will win a $50 CapitaVoucher each!

http://thesmartlocal.com/read/bugis-1for1-deals",,TheSmartLocal.com
1881,225524117535380_1087210361366747,"nan[New] 9 Places In Bugis With 1-For-1 Deals To Check Out With Your Bae 

If you work/study around Bugis or find yourself in the vicinity this weekend, you're in luck. From mookata and pastas to waffles and ice-cream, here're 9 1-for-1 deals you don't want to miss out on! 

[$500 CapitaVouchers GIVEAWAY]
Take part in our simple contest and you might just walk away with 50,000 STAR$� which is equivalent to a $50 CapitaVoucher to fill your belly to the brim! 

Follow these simple steps to win:
1. Like TheSmartLocal.com and Bugis Junction X Bugis+ on Facebook
2. Like and share THIS post by16th July 2016 and let us know in the comments below.

10 lucky winners will win a $50 CapitaVoucher each!

http://thesmartlocal.com/read/bugis-1for1-deals",,9 Places in Bugis with 1-For-1 Deals to Check out with Your Bae
1882,225524117535380_786718658082587,"5 Things You Need To Know About The Proposed Alcohol Ban.

Yes, very soon it may be illegal to drink in public places from 10.30pm and 7am in Singapore. WTFBBQ? Our thoughts exactly.

Follow Mustsharenews.com for more Singapore news.

http://mustsharenews.com/proposed-alcohol-ban/5. It's not illegal to drink in public places. Yet.",,5 Things You Need To Know About The Proposed Alcohol Ban - MustShareNews.com
1883,211783385560749_693737467365336,"���Cosplay�۝ is abbreviation of Costume play and now is one of the acts of representing ���COOL JAPAN�۝. Maybe AKIHABARA, Tokyo is the most famous spot or World Cosplay Summit will takes place in Nagoya, Aichi Prefecture from July 26th to August 3rd.
Let�۪s enjoy wonderland!! 
http://www.jnto.go.jp/eng/indepth/exotic/JapanesQue/amusing/201102_trend.html
http://www.jnto.go.jp/eng/indepth/exotic/JapanesQue/1309/akihabara.html
World Cosplay Summit: http://www.worldcosplaysummit.jp/en/ ",,Timeline Photos
1884,240054519398747_594473087290220,"Now that's PANny! Pan de sal is the classic Filipino bread that's best served with butter or dipped in coffee! Thank you Ric Tan for sending this to us! If you have any more funny versions of ""It's More Fun in the Philippines"", share them with us and we�۪ll give you your 15 minutes of fame! ",,Timeline Photos
1885,340785907491_10154308515457492,"It's FRIDAYYYYYYYYYYYY~~~~! _��_
Scream your lungs out while on this ride that falls from 80m above, also known as the 'Big Swing'! Are you in for some #extremesports #challenge? Tag your friends whom you think you could conquer this with. GOGOGO! _��� #TGIF #VisitKorea ",,'Big Swing' at Cheongpung Land
1886,211783385560749_349051635167256,"An encounter with the Tengu spirit king at Mount Kurama!

http://www.jnto.go.jp/eng/indepth/cultural/feeljapanesque/tengu.html ",,Timeline Photos
1887,114979501871035_1216048058430835,"Looks like Tony Stark has decided to base his headquarters in Hong Kong! Head to Tomorrowland in Hong Kong Disneyland to check out all his latest gadgets.Fans�_���ҋ�Ό�_��ӌᴾ�_�ۍ��_��_��_�Ĭ�м��_?

�����_��_��Ӿ����_�м�_������_��܋�Ό�_��ӌᴾ�_�ۍ��_��_��_�Ĭ�_Ό�ξ��м�����ǌ�_����Ջ�ξ�_�Ѵ��Ѝ�΋ۍ���__��Ό�_��Ӎ�Ծ_ی���ۍ�_΍⼊�ۍ�_Fans��܍�_��_��ӌᴾ�_��۾С�ہ��ی_��Ɍ��_���_��_! �_��������_�����������㏌��!

Fans, do you know where in Asia the headquarters of Stark Industries is?
 
It�۪s here in Hong Kong! And Tony Stark has chosen Tomorrowland in Hong Kong Disneyland to host Stark Expo, where he will show off his latest high-tech creations in various exhibition halls. Fans, stay tuned for more updates!

#IronManExperience
#StarkExpo",5.0,香港迪士尼樂園 | Hong Kong Disneyland
1888,240054519398747_878371072233752,"Calling all adrenaline junkies! Here�۪s a quick guide to finding thrills in the PH. Click on the link and start your adventures!

 http://manilastandardtoday.com/2015/06/22/trips-of-thrills-where-to-go-for-adventure-activities-in-the-philippines/ 2015-a-sibid-sibid-race/If your idea of vacation is less of bumming-around-the-beach and more of riding-the-waves and trekking-on-rock-cliffs, the Philippines has those kinds of...",,Trips of thrills: Where to go for adventure activities in the Philippines - The Standard
1889,340785907491_10152688196272492,"Photo by Matthew Theron Photography
Seoul International Fireworks Festival 2014 (��ϓ_�����_㑦��_ē�����) ",,Seoul International Fireworks Festival 2014
1890,211783385560749_1001531489919264,"Today is ���Risshun ��ܾ���۝ , first day of spring according to the lunar calendar.
Maybe some of you are already planning to visit Japan in the ���Sakura�۝ cherry blossoms season. Let�۪s introduce ���Sakura�۝ topics starts from this week.
This week ���Sakura�۝ images are from Kawazu,Shizuoka prefecture, Hasedera Temple, Nara and Nirasaki, Yamanashi prefecture. Enjoy!

Related Information
<Kawazu,Shizuoka>
http://www.jnto.go.jp/eng/location/regional/shizuoka/amagi_kawazu.html 
<Hasedera Temple, Nara>
http://www.jnto.go.jp/eng/location/spot/shritemp/hasedera_nara.html 
<Yamanashi>
http://www.jnto.go.jp/eng/location/regional/yamanashi/ ",,Photos from Visit Japan International's post
1891,240054519398747_763022210435306,"Vigan isn't just known for its history. It's also known for good eats like the Vigan Empanada! No wonder it's one of the top 14 finalists of the New Seven Wonders of the World Cities. Let's make sure it makes the final seven by voting here! 

https://www.new7wonders.com/en/cities  

Photo by Jenn Valmonte ",,Timeline Photos
1892,225524117535380_1216843338403448,"[New] 15 Runs in 2017 Of All Types To Join At BIG Discounted Rates

You can kickstart your fitness goals for next year by signing up for U Sports' U Run All Access package, where you join 3 different runs at way lower prices.

http://thesmartlocal.com/read/u-run-2017A normal run costs more than $50 but with the U Sports U-Run-All Access package, you get to score 3 runs of your choice at discounted rates! Read on to see the 15 you can join.",,15 Runs in 2017 Of All Types To Join At BIG Discounted Rates
1893,225524117535380_1298054226949025,"From handsets with the sturdiness of a brick to waterproof smartphones, technology never quits advancing. Today in 2017, you can pay for your purchases, call a friend and even play music with a watch.

Watch the full video to find out more about Samsung Mobile Singapore's Gear S3 here: http://bit.ly/TSLxGearS3 ",,How Technology Has Changed Our Lives
1894,340785907491_10152788510262492,"More discounts than ever before at the 2015 Korea Grand Sale
Read more >> http://bit.ly/1xVKQx284 Days of Excellent Shopping During the 2015 Korea Grand Sale     - 126 companies, including major department stores, hotels, airlines, duty free shops, and theatres will participate in this sale...",,84 Days of Excellent Shopping During the 2015 Korea Grand Sale
1895,240054519398747_676900255714169,"When in Malabon, what else is there to eat?  Is pansit just really it? Click on the link to find out. (Not recommended for those on a diet.) 

http://www.rappler.com/life-and-style/best-eats/58528-malabon-food-tour?utm_content=buffer9d689&utm_medium=social&utm_source=facebook.com&utm_campaign=bufferWhere and what should you eat if and when you find yourself in Malabon? There are actually a lot of choices",,Malabon food tour
1896,114979501871035_1186766114692363,"Foodies are going to be busy in Hong Kong this couple of weeks with everything from wine walks to culinary street carnivals! http://bit.ly/2fvitSqWine & Dine, culinary, dining offers, street carnival",,Hong Kong Great November Feast | Hong Kong Tourism Board
1897,340785907491_10153865771582492,"�ʥ��� ��ۑ_��_� (jeongwol daeboreum). 
If you look out to the skies tonight, you may find the moon to be extremely larger than usual. Today is the first #fullmoon of the lunar year, and here's a spectacular photo of the moon taken at #NSeoulTower by one of our #VisitKorea fans! :D

Learn more about Jeongwol Daeboreum  ��_ bit.ly/1PyPwBa

Photo Credit: Matthew Theron Photography ",,Timeline Photos
1898,225524117535380_742040289217091,"Woman Vomits In Cab But What She Does Next Will Disgust You Even More.

http://mustsharenews.com/cabbie-compensation-saga/Vomiting in a cab was bad enough but this arrogant lady showed there is a much larger problem here.",,Woman Vomits In Cab But What She Does Next Will Disgust You More - MustShareNews.com
